[2023-01-30T12:56:09.594+0000] {taskinstance.py:1083} INFO - Dependencies all met for <TaskInstance: flights_data.dbt_step manual__2023-01-30T12:56:06.439263+00:00 [queued]>
[2023-01-30T12:56:09.600+0000] {taskinstance.py:1083} INFO - Dependencies all met for <TaskInstance: flights_data.dbt_step manual__2023-01-30T12:56:06.439263+00:00 [queued]>
[2023-01-30T12:56:09.600+0000] {taskinstance.py:1279} INFO - 
--------------------------------------------------------------------------------
[2023-01-30T12:56:09.601+0000] {taskinstance.py:1280} INFO - Starting attempt 1 of 1
[2023-01-30T12:56:09.601+0000] {taskinstance.py:1281} INFO - 
--------------------------------------------------------------------------------
[2023-01-30T12:56:09.609+0000] {taskinstance.py:1300} INFO - Executing <Task(BashOperator): dbt_step> on 2023-01-30 12:56:06.439263+00:00
[2023-01-30T12:56:09.615+0000] {standard_task_runner.py:55} INFO - Started process 18235 to run task
[2023-01-30T12:56:09.618+0000] {standard_task_runner.py:82} INFO - Running: ['***', 'tasks', 'run', 'flights_data', 'dbt_step', 'manual__2023-01-30T12:56:06.439263+00:00', '--job-id', '76', '--raw', '--subdir', 'DAGS_FOLDER/simple_dag.py', '--cfg-path', '/tmp/tmpl_sxv2jw']
[2023-01-30T12:56:09.619+0000] {standard_task_runner.py:83} INFO - Job 76: Subtask dbt_step
[2023-01-30T12:56:09.672+0000] {task_command.py:388} INFO - Running <TaskInstance: flights_data.dbt_step manual__2023-01-30T12:56:06.439263+00:00 [running]> on host f9ad67e64070
[2023-01-30T12:56:09.720+0000] {taskinstance.py:1509} INFO - Exporting the following env vars:
AIRFLOW_CTX_DAG_OWNER=***
AIRFLOW_CTX_DAG_ID=flights_data
AIRFLOW_CTX_TASK_ID=dbt_step
AIRFLOW_CTX_EXECUTION_DATE=2023-01-30T12:56:06.439263+00:00
AIRFLOW_CTX_TRY_NUMBER=1
AIRFLOW_CTX_DAG_RUN_ID=manual__2023-01-30T12:56:06.439263+00:00
[2023-01-30T12:56:09.723+0000] {subprocess.py:63} INFO - Tmp dir root location: 
 /tmp
[2023-01-30T12:56:09.724+0000] {subprocess.py:75} INFO - Running command: ['/bin/bash', '-c', 'find ~/ -type d ']
[2023-01-30T12:56:09.735+0000] {subprocess.py:86} INFO - Output:
[2023-01-30T12:56:11.135+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/ads/googleads/v8/services/services/remarketing_action_service
[2023-01-30T12:56:11.136+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/ads/googleads/v8/services/services/remarketing_action_service/transports
[2023-01-30T12:56:11.136+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/ads/googleads/v8/services/services/recommendation_service
[2023-01-30T12:56:11.136+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/ads/googleads/v8/services/services/recommendation_service/transports
[2023-01-30T12:56:11.137+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/ads/googleads/v8/services/services/campaign_simulation_service
[2023-01-30T12:56:11.137+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/ads/googleads/v8/services/services/campaign_simulation_service/transports
[2023-01-30T12:56:11.138+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/ads/googleads/v8/services/services/hotel_group_view_service
[2023-01-30T12:56:11.138+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/ads/googleads/v8/services/services/hotel_group_view_service/transports
[2023-01-30T12:56:11.138+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/ads/googleads/v8/services/services/account_budget_proposal_service
[2023-01-30T12:56:11.139+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/ads/googleads/v8/services/services/account_budget_proposal_service/transports
[2023-01-30T12:56:11.139+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/ads/googleads/v8/services/services/conversion_value_rule_service
[2023-01-30T12:56:11.139+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/ads/googleads/v8/services/services/conversion_value_rule_service/transports
[2023-01-30T12:56:11.140+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/ads/googleads/v8/services/services/user_list_service
[2023-01-30T12:56:11.140+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/ads/googleads/v8/services/services/user_list_service/transports
[2023-01-30T12:56:11.140+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/ads/googleads/v8/services/services/feed_item_set_link_service
[2023-01-30T12:56:11.141+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/ads/googleads/v8/services/services/feed_item_set_link_service/transports
[2023-01-30T12:56:11.141+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/ads/googleads/v8/services/services/user_interest_service
[2023-01-30T12:56:11.141+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/ads/googleads/v8/services/services/user_interest_service/transports
[2023-01-30T12:56:11.142+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/ads/googleads/v8/services/services/conversion_adjustment_upload_service
[2023-01-30T12:56:11.142+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/ads/googleads/v8/services/services/conversion_adjustment_upload_service/transports
[2023-01-30T12:56:11.142+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/ads/googleads/v8/services/services/invoice_service
[2023-01-30T12:56:11.143+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/ads/googleads/v8/services/services/invoice_service/transports
[2023-01-30T12:56:11.143+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/ads/googleads/v8/services/services/ad_group_audience_view_service
[2023-01-30T12:56:11.143+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/ads/googleads/v8/services/services/ad_group_audience_view_service/transports
[2023-01-30T12:56:11.144+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/ads/googleads/v8/services/services/customer_label_service
[2023-01-30T12:56:11.144+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/ads/googleads/v8/services/services/customer_label_service/transports
[2023-01-30T12:56:11.144+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/ads/googleads/v8/services/services/domain_category_service
[2023-01-30T12:56:11.145+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/ads/googleads/v8/services/services/domain_category_service/transports
[2023-01-30T12:56:11.145+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/ads/googleads/v8/services/services/customer_user_access_service
[2023-01-30T12:56:11.146+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/ads/googleads/v8/services/services/customer_user_access_service/transports
[2023-01-30T12:56:11.146+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/ads/googleads/v8/services/services/display_keyword_view_service
[2023-01-30T12:56:11.146+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/ads/googleads/v8/services/services/display_keyword_view_service/transports
[2023-01-30T12:56:11.148+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/ads/googleads/v8/services/services/ad_group_service
[2023-01-30T12:56:11.148+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/ads/googleads/v8/services/services/ad_group_service/transports
[2023-01-30T12:56:11.148+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/ads/googleads/v8/services/services/change_status_service
[2023-01-30T12:56:11.149+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/ads/googleads/v8/services/services/change_status_service/transports
[2023-01-30T12:56:11.149+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/ads/googleads/v8/services/services/gender_view_service
[2023-01-30T12:56:11.149+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/ads/googleads/v8/services/services/gender_view_service/transports
[2023-01-30T12:56:11.150+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/ads/googleads/v8/services/services/custom_interest_service
[2023-01-30T12:56:11.150+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/ads/googleads/v8/services/services/custom_interest_service/transports
[2023-01-30T12:56:11.150+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/ads/googleads/v8/services/services/product_group_view_service
[2023-01-30T12:56:11.151+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/ads/googleads/v8/services/services/product_group_view_service/transports
[2023-01-30T12:56:11.151+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/ads/googleads/v8/services/services/paid_organic_search_term_view_service
[2023-01-30T12:56:11.151+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/ads/googleads/v8/services/services/paid_organic_search_term_view_service/transports
[2023-01-30T12:56:11.152+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/ads/googleads/v8/services/services/currency_constant_service
[2023-01-30T12:56:11.152+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/ads/googleads/v8/services/services/currency_constant_service/transports
[2023-01-30T12:56:11.152+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/ads/googleads/v8/services/services/dynamic_search_ads_search_term_view_service
[2023-01-30T12:56:11.153+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/ads/googleads/v8/services/services/dynamic_search_ads_search_term_view_service/transports
[2023-01-30T12:56:11.153+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/ads/googleads/v8/services/services/operating_system_version_constant_service
[2023-01-30T12:56:11.154+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/ads/googleads/v8/services/services/operating_system_version_constant_service/transports
[2023-01-30T12:56:11.155+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/ads/googleads/v8/services/services/feed_item_service
[2023-01-30T12:56:11.155+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/ads/googleads/v8/services/services/feed_item_service/transports
[2023-01-30T12:56:11.156+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/ads/googleads/v8/services/services/ad_group_criterion_label_service
[2023-01-30T12:56:11.156+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/ads/googleads/v8/services/services/ad_group_criterion_label_service/transports
[2023-01-30T12:56:11.157+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/ads/googleads/v8/services/services/geo_target_constant_service
[2023-01-30T12:56:11.157+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/ads/googleads/v8/services/services/geo_target_constant_service/transports
[2023-01-30T12:56:11.158+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/ads/googleads/v8/services/services/campaign_service
[2023-01-30T12:56:11.158+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/ads/googleads/v8/services/services/campaign_service/transports
[2023-01-30T12:56:11.158+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/ads/googleads/v8/services/services/asset_service
[2023-01-30T12:56:11.159+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/ads/googleads/v8/services/services/asset_service/transports
[2023-01-30T12:56:11.159+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/ads/googleads/v8/services/services/extension_feed_item_service
[2023-01-30T12:56:11.159+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/ads/googleads/v8/services/services/extension_feed_item_service/transports
[2023-01-30T12:56:11.160+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/ads/googleads/v8/services/services/bidding_strategy_simulation_service
[2023-01-30T12:56:11.160+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/ads/googleads/v8/services/services/bidding_strategy_simulation_service/transports
[2023-01-30T12:56:11.160+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/ads/googleads/v8/services/services/ad_service
[2023-01-30T12:56:11.161+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/ads/googleads/v8/services/services/ad_service/transports
[2023-01-30T12:56:11.161+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/ads/googleads/v8/services/services/user_location_view_service
[2023-01-30T12:56:11.162+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/ads/googleads/v8/services/services/user_location_view_service/transports
[2023-01-30T12:56:11.162+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/ads/googleads/v8/services/services/customer_service
[2023-01-30T12:56:11.162+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/ads/googleads/v8/services/services/customer_service/transports
[2023-01-30T12:56:11.163+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/ads/googleads/v8/services/services/smart_campaign_setting_service
[2023-01-30T12:56:11.163+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/ads/googleads/v8/services/services/smart_campaign_setting_service/transports
[2023-01-30T12:56:11.164+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/ads/googleads/v8/services/services/ad_group_label_service
[2023-01-30T12:56:11.164+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/ads/googleads/v8/services/services/ad_group_label_service/transports
[2023-01-30T12:56:11.165+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/ads/googleads/v8/services/services/ad_group_asset_service
[2023-01-30T12:56:11.165+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/ads/googleads/v8/services/services/ad_group_asset_service/transports
[2023-01-30T12:56:11.165+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/ads/googleads/v8/services/services/ad_group_ad_service
[2023-01-30T12:56:11.166+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/ads/googleads/v8/services/services/ad_group_ad_service/transports
[2023-01-30T12:56:11.166+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/ads/googleads/v8/services/services/income_range_view_service
[2023-01-30T12:56:11.166+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/ads/googleads/v8/services/services/income_range_view_service/transports
[2023-01-30T12:56:11.167+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/ads/googleads/v8/services/services/ad_group_criterion_service
[2023-01-30T12:56:11.167+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/ads/googleads/v8/services/services/ad_group_criterion_service/transports
[2023-01-30T12:56:11.167+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/ads/googleads/v8/services/services/ad_group_ad_label_service
[2023-01-30T12:56:11.168+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/ads/googleads/v8/services/services/ad_group_ad_label_service/transports
[2023-01-30T12:56:11.168+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/ads/googleads/v8/services/services/feed_service
[2023-01-30T12:56:11.168+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/ads/googleads/v8/services/services/feed_service/transports
[2023-01-30T12:56:11.169+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/ads/googleads/v8/services/services/label_service
[2023-01-30T12:56:11.169+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/ads/googleads/v8/services/services/label_service/transports
[2023-01-30T12:56:11.169+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/ads/googleads/v8/services/services/ad_group_ad_asset_view_service
[2023-01-30T12:56:11.170+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/ads/googleads/v8/services/services/ad_group_ad_asset_view_service/transports
[2023-01-30T12:56:11.170+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/ads/googleads/v8/services/services/ad_group_criterion_simulation_service
[2023-01-30T12:56:11.170+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/ads/googleads/v8/services/services/ad_group_criterion_simulation_service/transports
[2023-01-30T12:56:11.171+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/ads/googleads/v8/services/services/campaign_asset_service
[2023-01-30T12:56:11.171+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/ads/googleads/v8/services/services/campaign_asset_service/transports
[2023-01-30T12:56:11.171+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/ads/googleads/v8/services/services/video_service
[2023-01-30T12:56:11.172+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/ads/googleads/v8/services/services/video_service/transports
[2023-01-30T12:56:11.172+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/ads/googleads/v8/services/services/combined_audience_service
[2023-01-30T12:56:11.172+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/ads/googleads/v8/services/services/combined_audience_service/transports
[2023-01-30T12:56:11.173+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/ads/googleads/v8/services/services/bidding_seasonality_adjustment_service
[2023-01-30T12:56:11.173+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/ads/googleads/v8/services/services/bidding_seasonality_adjustment_service/transports
